// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" --output "/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 8 benchmarks:
//   InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 0 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   9: 134217728 op, 142496792.00 ns, 1.0617 ns/op

OverheadActual   1: 134217728 op, 142511667.00 ns, 1.0618 ns/op
OverheadActual   2: 134217728 op, 142959458.00 ns, 1.0651 ns/op
OverheadActual   3: 134217728 op, 142999791.00 ns, 1.0654 ns/op
OverheadActual   4: 134217728 op, 143418875.00 ns, 1.0686 ns/op
OverheadActual   5: 134217728 op, 143306000.00 ns, 1.0677 ns/op
OverheadActual   6: 134217728 op, 143864166.00 ns, 1.0719 ns/op
OverheadActual   7: 134217728 op, 142780750.00 ns, 1.0638 ns/op
OverheadActual   8: 134217728 op, 142718083.00 ns, 1.0633 ns/op
OverheadActual   9: 134217728 op, 141556500.00 ns, 1.0547 ns/op
OverheadActual  10: 134217728 op, 141644042.00 ns, 1.0553 ns/op
OverheadActual  11: 134217728 op, 143376500.00 ns, 1.0682 ns/op
OverheadActual  12: 134217728 op, 143317500.00 ns, 1.0678 ns/op
OverheadActual  13: 134217728 op, 143829209.00 ns, 1.0716 ns/op
OverheadActual  14: 134217728 op, 143091875.00 ns, 1.0661 ns/op
OverheadActual  15: 134217728 op, 142367875.00 ns, 1.0607 ns/op

WorkloadWarmup   1: 134217728 op, 709559666.00 ns, 5.2866 ns/op
WorkloadWarmup   2: 134217728 op, 709481792.00 ns, 5.2861 ns/op
WorkloadWarmup   3: 134217728 op, 719838125.00 ns, 5.3632 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 709318458.00 ns, 5.2848 ns/op
WorkloadActual   2: 134217728 op, 709214208.00 ns, 5.2841 ns/op
WorkloadActual   3: 134217728 op, 708939916.00 ns, 5.2820 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 566318667.00 ns, 4.2194 ns/op
WorkloadResult   2: 134217728 op, 566214417.00 ns, 4.2186 ns/op
WorkloadResult   3: 134217728 op, 565940125.00 ns, 4.2166 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 13053 has exited with code 0.

Mean = 4.218 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 4.217 ns, Q1 = 4.218 ns, Median = 4.219 ns, Q3 = 4.219 ns, Max = 4.219 ns
IQR = 0.001 ns, LowerFence = 4.215 ns, UpperFence = 4.221 ns
ConfidenceInterval = [4.192 ns; 4.245 ns] (CI 99.9%), Margin = 0.027 ns (0.63% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:23 (0h 6m from now) **
// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline --job ShortRun --benchmarkId 2 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119917.00 ns, 119.9170 us/op
WorkloadJitting  1: 1 op, 187375.00 ns, 187.3750 us/op

OverheadJitting  2: 16 op, 202333.00 ns, 12.6458 us/op
WorkloadJitting  2: 16 op, 172416.00 ns, 10.7760 us/op

WorkloadPilot    1: 16 op, 875.00 ns, 54.6875 ns/op
WorkloadPilot    2: 32 op, 666.00 ns, 20.8125 ns/op
WorkloadPilot    3: 64 op, 3542.00 ns, 55.3438 ns/op
WorkloadPilot    4: 128 op, 1875.00 ns, 14.6484 ns/op
WorkloadPilot    5: 256 op, 2750.00 ns, 10.7422 ns/op
WorkloadPilot    6: 512 op, 5000.00 ns, 9.7656 ns/op
WorkloadPilot    7: 1024 op, 11958.00 ns, 11.6777 ns/op
WorkloadPilot    8: 2048 op, 18125.00 ns, 8.8501 ns/op
WorkloadPilot    9: 4096 op, 41542.00 ns, 10.1421 ns/op
WorkloadPilot   10: 8192 op, 83625.00 ns, 10.2081 ns/op
WorkloadPilot   11: 16384 op, 171542.00 ns, 10.4701 ns/op
WorkloadPilot   12: 32768 op, 332416.00 ns, 10.1445 ns/op
WorkloadPilot   13: 65536 op, 646791.00 ns, 9.8692 ns/op
WorkloadPilot   14: 131072 op, 1244833.00 ns, 9.4973 ns/op
WorkloadPilot   15: 262144 op, 2029834.00 ns, 7.7432 ns/op
WorkloadPilot   16: 524288 op, 4076041.00 ns, 7.7744 ns/op
WorkloadPilot   17: 1048576 op, 8217542.00 ns, 7.8369 ns/op
WorkloadPilot   18: 2097152 op, 16406500.00 ns, 7.8232 ns/op
WorkloadPilot   19: 4194304 op, 32988834.00 ns, 7.8652 ns/op
WorkloadPilot   20: 8388608 op, 67716250.00 ns, 8.0724 ns/op
WorkloadPilot   21: 16777216 op, 81851334.00 ns, 4.8787 ns/op
WorkloadPilot   22: 33554432 op, 151961458.00 ns, 4.5288 ns/op
WorkloadPilot   23: 67108864 op, 305900667.00 ns, 4.5583 ns/op
WorkloadPilot   24: 134217728 op, 612970375.00 ns, 4.5670 ns/op

OverheadWarmup   1: 134217728 op, 250969084.00 ns, 1.8699 ns/op
OverheadWarmup   2: 134217728 op, 190105791.00 ns, 1.4164 ns/op
OverheadWarmup   3: 134217728 op, 190328125.00 ns, 1.4181 ns/op
OverheadWarmup   4: 134217728 op, 190241209.00 ns, 1.4174 ns/op
OverheadWarmup   5: 134217728 op, 190323917.00 ns, 1.4180 ns/op
OverheadWarmup   6: 134217728 op, 190284167.00 ns, 1.4177 ns/op

OverheadActual   1: 134217728 op, 190688125.00 ns, 1.4207 ns/op
OverheadActual   2: 134217728 op, 189886250.00 ns, 1.4148 ns/op
OverheadActual   3: 134217728 op, 190115666.00 ns, 1.4165 ns/op
OverheadActual   4: 134217728 op, 189695209.00 ns, 1.4133 ns/op
OverheadActual   5: 134217728 op, 191058667.00 ns, 1.4235 ns/op
OverheadActual   6: 134217728 op, 190404084.00 ns, 1.4186 ns/op
OverheadActual   7: 134217728 op, 190246958.00 ns, 1.4175 ns/op
OverheadActual   8: 134217728 op, 189610333.00 ns, 1.4127 ns/op
OverheadActual   9: 134217728 op, 193230959.00 ns, 1.4397 ns/op
OverheadActual  10: 134217728 op, 190944375.00 ns, 1.4226 ns/op
OverheadActual  11: 134217728 op, 190888375.00 ns, 1.4222 ns/op
OverheadActual  12: 134217728 op, 190425125.00 ns, 1.4188 ns/op
OverheadActual  13: 134217728 op, 189693292.00 ns, 1.4133 ns/op
OverheadActual  14: 134217728 op, 189652542.00 ns, 1.4130 ns/op
OverheadActual  15: 134217728 op, 189463292.00 ns, 1.4116 ns/op

WorkloadWarmup   1: 134217728 op, 605255209.00 ns, 4.5095 ns/op
WorkloadWarmup   2: 134217728 op, 607408667.00 ns, 4.5255 ns/op
WorkloadWarmup   3: 134217728 op, 604586583.00 ns, 4.5045 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 609766959.00 ns, 4.5431 ns/op
WorkloadActual   2: 134217728 op, 606297083.00 ns, 4.5173 ns/op
WorkloadActual   3: 134217728 op, 609007667.00 ns, 4.5375 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 419520001.00 ns, 3.1257 ns/op
WorkloadResult   2: 134217728 op, 416050125.00 ns, 3.0998 ns/op
WorkloadResult   3: 134217728 op, 418760709.00 ns, 3.1200 ns/op
// GC:  1155 0 0 9663677152 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 13063 has exited with code 0.

Mean = 3.115 ns, StdErr = 0.008 ns (0.25%), N = 3, StdDev = 0.014 ns
Min = 3.100 ns, Q1 = 3.110 ns, Median = 3.120 ns, Q3 = 3.123 ns, Max = 3.126 ns
IQR = 0.013 ns, LowerFence = 3.091 ns, UpperFence = 3.142 ns
ConfidenceInterval = [2.867 ns; 3.363 ns] (CI 99.9%), Margin = 0.248 ns (7.96% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 5m from now) **
// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
